اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,قطعنامه ۵۹۸ شورای امنیت سازمان ملل راجع به کدام دول صادر شد؟,4,یونان و ترکیه,انگلیس و آرژانتین,آذربایجان و ارمنستان,ایران و عراق
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کنفرانس بررسی روابط ایران و جهان غرب، در سال جاری در کجا برگزار شد؟ (۱۳۷۴ هجری شمسی),-,ترکیه,قطر,سودان,مصر
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,موافقت نامه دیتون مربوط به حل مسئله کدام منطقه است؟,3,چچن,بوسنی,فلسطین,قره باغ
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,پر جمعیت ترین کشور اسلامی کدام است؟,3,مصر,ترکیه,اندونزی,ایران
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کدامیک از کشورهای زیر در سازمان تجارت جهانی عضویت ندارند؟,2,کویت,ایران,عربستان,مصر
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,پس از مرگ استالین چه فردی نخست وزیر شوروی شد؟,2,بوخارین,مالنکوف,خروشچف,ژوکف
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کدامیک از افراد زیر در ایران نخست وزیر نبوده است؟,3,ابراهیم حکیمی,محمد ساعد مراغه ای,باقر کاظمی,على منصور
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,مؤسس حزب دموکرات مردم ایران پس از شهریور ۱۳۲۰ چه نام داشت؟,3,سید جعفر پیشه وری,حسین ملکی,احمد قوام,مظفر بقایی
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,در کدام کشور کودتای نظامی اتفاق نیفتاده است؟,4,ترکیه,يونان,عراق,اردن
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کودتای ۲۸ مرداد ۱۳۳۲ در دوران ریاست جمهوری چه فردی روی داد؟,1,آیزنهاور,ترومن,کندی,ویلسون
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,فیلیپ گونزالس نخست وزیر کدام کشور است؟,3,نیکاراگوئه,مکزیک,اسپانیا,پرتقال
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,تازه ترین برنامه رادیویی ایران، که هفته اول اسفند افتتاح شد، چه نام دارد؟ (۱۳۷۵),1,رادیو جوان,رادیو خبر,رادیو استان,رادیو تهران
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کدامیک از کشورهای زیر دارای سینمای عمومی نیست؟,4,قطر,بحرین,سودان,عربستان
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,اولین تلفن عمومی در کدام کشور بکار انداخته شد؟,2,هلند,آمریکا,نروژ,انگلیس
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,«تلویزیون ایران» در چه سالی تأسیس شد؟,1,۱۳۳۷,۱۳۳۹,۱۳۴۰,۱۳۴۲
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,«الکساندر دوبچک» رهبر سیاسی چه کشوری بود؟,4,رومانی,مجارستان,لهستان,چکسلواکی
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,«پاتریس لومومبا» نخست وزیر کدام کشور بود؟,2,سودان,زئير,چاد,اتیوپی
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کتاب «سیر حکمت در اروپا» نوشته کیست؟,3,احمد متین دفتری,میرزا حسن خان مشیرالدوله,محمد علی فروغی,محمد ساعد مراغه ای
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,علی اکبر دهخدا سر دبیر کدام روزنامه بود؟,4,پرورش,اختر,نوبهار,صوراسرافیل
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,منشور سازمان ملل متحد در کجا به امضاء رسید؟,4,سانفرانسیسکو,پاریس,لندن,نیویورک
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,نخستین رئیس جمهوری چین چه نام داشت؟,4,چیانکایچک,مائو,کونگ فوتو,سن یات سن
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
